"Time","U:0","U:1","U:2","p","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
6,1.3464,7.0604e-11,0,-4.7857e-09,,0.341,2,0.341,0.5
6,1.3483,6.9779e-11,0,-4.7859e-09,,0.342,2,0.342,0.5
6,1.3501,6.8954e-11,0,-4.786e-09,,0.343,2,0.343,0.5
6,1.3519,6.8129e-11,0,-4.7862e-09,,0.344,2,0.344,0.5
6,1.3538,6.7304e-11,0,-4.7863e-09,,0.345,2,0.345,0.5
6,1.3556,6.6479e-11,0,-4.7865e-09,,0.346,2,0.346,0.5
6,1.3575,6.5654e-11,0,-4.7866e-09,,0.347,2,0.347,0.5
6,1.3593,6.4829e-11,0,-4.7868e-09,,0.348,2,0.348,0.5
6,1.3611,6.4004e-11,0,-4.7869e-09,,0.349,2,0.349,0.5
6,1.363,6.3179e-11,0,-4.787e-09,,0.35,2,0.35,0.5
6,1.3647,6.232e-11,0,-4.7872e-09,,0.351,2,0.351,0.5
6,1.3664,6.1461e-11,0,-4.7874e-09,,0.352,2,0.352,0.5
6,1.3681,6.0602e-11,0,-4.7875e-09,,0.353,2,0.353,0.5
6,1.3698,5.9744e-11,0,-4.7877e-09,,0.354,2,0.354,0.5
6,1.3715,5.8885e-11,0,-4.7879e-09,,0.355,2,0.355,0.5
6,1.3731,5.8026e-11,0,-4.788e-09,,0.356,2,0.356,0.5
6,1.3748,5.7168e-11,0,-4.7882e-09,,0.357,2,0.357,0.5
6,1.3765,5.6309e-11,0,-4.7884e-09,,0.358,2,0.358,0.5
6,1.3782,5.545e-11,0,-4.7885e-09,,0.359,2,0.359,0.5
6,1.3799,5.4591e-11,0,-4.7887e-09,,0.36,2,0.36,0.5
6,1.3816,5.3733e-11,0,-4.7889e-09,,0.361,2,0.361,0.5
6,1.3833,5.2874e-11,0,-4.789e-09,,0.362,2,0.362,0.5
6,1.3849,5.2006e-11,0,-4.7892e-09,,0.363,2,0.363,0.5
6,1.3865,5.1128e-11,0,-4.7894e-09,,0.364,2,0.364,0.5
6,1.388,5.025e-11,0,-4.7896e-09,,0.365,2,0.365,0.5
6,1.3896,4.9373e-11,0,-4.7897e-09,,0.366,2,0.366,0.5
6,1.3911,4.8495e-11,0,-4.7899e-09,,0.367,2,0.367,0.5
6,1.3926,4.7617e-11,0,-4.7901e-09,,0.368,2,0.368,0.5
6,1.3942,4.674e-11,0,-4.7903e-09,,0.369,2,0.369,0.5
6,1.3957,4.5862e-11,0,-4.7905e-09,,0.37,2,0.37,0.5
6,1.3973,4.4984e-11,0,-4.7906e-09,,0.371,2,0.371,0.5
6,1.3988,4.4107e-11,0,-4.7908e-09,,0.372,2,0.372,0.5
6,1.4004,4.3229e-11,0,-4.791e-09,,0.373,2,0.373,0.5
6,1.4019,4.2351e-11,0,-4.7912e-09,,0.374,2,0.374,0.5
6,1.4035,4.1473e-11,0,-4.7914e-09,,0.375,2,0.375,0.5
6,1.4049,4.059e-11,0,-4.7916e-09,,0.376,2,0.376,0.5
6,1.4063,3.9707e-11,0,-4.7918e-09,,0.377,2,0.377,0.5
6,1.4076,3.8824e-11,0,-4.792e-09,,0.378,2,0.378,0.5
6,1.409,3.7941e-11,0,-4.7921e-09,,0.379,2,0.379,0.5
6,1.4104,3.7057e-11,0,-4.7923e-09,,0.38,2,0.38,0.5
6,1.4118,3.6174e-11,0,-4.7925e-09,,0.381,2,0.381,0.5
6,1.4132,3.5291e-11,0,-4.7927e-09,,0.382,2,0.382,0.5
6,1.4146,3.4408e-11,0,-4.7929e-09,,0.383,2,0.383,0.5
6,1.416,3.3525e-11,0,-4.7931e-09,,0.384,2,0.384,0.5
6,1.4174,3.2641e-11,0,-4.7933e-09,,0.385,2,0.385,0.5
6,1.4188,3.1758e-11,0,-4.7935e-09,,0.386,2,0.386,0.5
6,1.4202,3.0875e-11,0,-4.7937e-09,,0.387,2,0.387,0.5
6,1.4215,2.9995e-11,0,-4.7939e-09,,0.388,2,0.388,0.5
6,1.4228,2.9118e-11,0,-4.7941e-09,,0.389,2,0.389,0.5
6,1.424,2.8241e-11,0,-4.7943e-09,,0.39,2,0.39,0.5
6,1.4253,2.7364e-11,0,-4.7945e-09,,0.391,2,0.391,0.5
6,1.4265,2.6487e-11,0,-4.7947e-09,,0.392,2,0.392,0.5
6,1.4278,2.561e-11,0,-4.7949e-09,,0.393,2,0.393,0.5
6,1.429,2.4733e-11,0,-4.7951e-09,,0.394,2,0.394,0.5
6,1.4303,2.3856e-11,0,-4.7954e-09,,0.395,2,0.395,0.5
6,1.4315,2.2979e-11,0,-4.7956e-09,,0.396,2,0.396,0.5
6,1.4328,2.2102e-11,0,-4.7958e-09,,0.397,2,0.397,0.5
6,1.434,2.1225e-11,0,-4.796e-09,,0.398,2,0.398,0.5
6,1.4353,2.0348e-11,0,-4.7962e-09,,0.399,2,0.399,0.5
6,1.4365,1.9471e-11,0,-4.7964e-09,,0.4,2,0.4,0.5
6,1.4376,1.8611e-11,0,-4.7966e-09,,0.401,2,0.401,0.5
6,1.4387,1.775e-11,0,-4.7968e-09,,0.402,2,0.402,0.5
6,1.4398,1.6889e-11,0,-4.797e-09,,0.403,2,0.403,0.5
6,1.4409,1.6028e-11,0,-4.7973e-09,,0.404,2,0.404,0.5
6,1.442,1.5167e-11,0,-4.7975e-09,,0.405,2,0.405,0.5
6,1.4431,1.4306e-11,0,-4.7977e-09,,0.406,2,0.406,0.5
6,1.4442,1.3445e-11,0,-4.7979e-09,,0.407,2,0.407,0.5
6,1.4453,1.2584e-11,0,-4.7981e-09,,0.408,2,0.408,0.5
6,1.4464,1.1724e-11,0,-4.7983e-09,,0.409,2,0.409,0.5
6,1.4475,1.0863e-11,0,-4.7986e-09,,0.41,2,0.41,0.5
6,1.4486,1.0002e-11,0,-4.7988e-09,,0.411,2,0.411,0.5
6,1.4497,9.141e-12,0,-4.799e-09,,0.412,2,0.412,0.5
6,1.4507,8.2921e-12,0,-4.7992e-09,,0.413,2,0.413,0.5
6,1.4517,7.455e-12,0,-4.7994e-09,,0.414,2,0.414,0.5
6,1.4527,6.618e-12,0,-4.7997e-09,,0.415,2,0.415,0.5
6,1.4536,5.7809e-12,0,-4.7999e-09,,0.416,2,0.416,0.5
6,1.4546,4.9439e-12,0,-4.8001e-09,,0.417,2,0.417,0.5
6,1.4555,4.1069e-12,0,-4.8004e-09,,0.418,2,0.418,0.5
6,1.4565,3.2699e-12,0,-4.8006e-09,,0.419,2,0.419,0.5
6,1.4574,2.4328e-12,0,-4.8008e-09,,0.42,2,0.42,0.5
6,1.4584,1.5958e-12,0,-4.801e-09,,0.421,2,0.421,0.5
6,1.4593,7.5878e-13,0,-4.8013e-09,,0.422,2,0.422,0.5
6,1.4603,-7.8265e-14,0,-4.8015e-09,,0.423,2,0.423,0.5
6,1.4612,-9.1528e-13,0,-4.8017e-09,,0.424,2,0.424,0.5
6,1.4622,-1.7523e-12,0,-4.8019e-09,,0.425,2,0.425,0.5
6,1.463,-2.56e-12,0,-4.8022e-09,,0.426,2,0.426,0.5
6,1.4638,-3.3677e-12,0,-4.8024e-09,,0.427,2,0.427,0.5
6,1.4646,-4.1754e-12,0,-4.8026e-09,,0.428,2,0.428,0.5
6,1.4654,-4.9831e-12,0,-4.8029e-09,,0.429,2,0.429,0.5
6,1.4662,-5.7908e-12,0,-4.8031e-09,,0.43,2,0.43,0.5
6,1.467,-6.5985e-12,0,-4.8033e-09,,0.431,2,0.431,0.5
6,1.4678,-7.4062e-12,0,-4.8036e-09,,0.432,2,0.432,0.5
6,1.4686,-8.2138e-12,0,-4.8038e-09,,0.433,2,0.433,0.5
6,1.4694,-9.0215e-12,0,-4.804e-09,,0.434,2,0.434,0.5
6,1.4702,-9.8292e-12,0,-4.8043e-09,,0.435,2,0.435,0.5
6,1.4711,-1.0637e-11,0,-4.8045e-09,,0.436,2,0.436,0.5
6,1.4719,-1.1445e-11,0,-4.8047e-09,,0.437,2,0.437,0.5
6,1.4726,-1.2236e-11,0,-4.805e-09,,0.438,2,0.438,0.5
6,1.4732,-1.3011e-11,0,-4.8052e-09,,0.439,2,0.439,0.5
6,1.4739,-1.3786e-11,0,-4.8054e-09,,0.44,2,0.44,0.5
6,1.4746,-1.4561e-11,0,-4.8057e-09,,0.441,2,0.441,0.5
6,1.4752,-1.5336e-11,0,-4.8059e-09,,0.442,2,0.442,0.5
6,1.4759,-1.6111e-11,0,-4.8062e-09,,0.443,2,0.443,0.5
6,1.4765,-1.6886e-11,0,-4.8064e-09,,0.444,2,0.444,0.5
6,1.4772,-1.7661e-11,0,-4.8066e-09,,0.445,2,0.445,0.5
6,1.4779,-1.8436e-11,0,-4.8069e-09,,0.446,2,0.446,0.5
6,1.4785,-1.921e-11,0,-4.8071e-09,,0.447,2,0.447,0.5
6,1.4792,-1.9985e-11,0,-4.8073e-09,,0.448,2,0.448,0.5
6,1.4798,-2.076e-11,0,-4.8076e-09,,0.449,2,0.449,0.5
6,1.4805,-2.1535e-11,0,-4.8078e-09,,0.45,2,0.45,0.5
6,1.481,-2.2276e-11,0,-4.8081e-09,,0.451,2,0.451,0.5
6,1.4815,-2.3017e-11,0,-4.8083e-09,,0.452,2,0.452,0.5
6,1.482,-2.3758e-11,0,-4.8085e-09,,0.453,2,0.453,0.5
6,1.4825,-2.4498e-11,0,-4.8088e-09,,0.454,2,0.454,0.5
6,1.4831,-2.5239e-11,0,-4.809e-09,,0.455,2,0.455,0.5
6,1.4836,-2.598e-11,0,-4.8093e-09,,0.456,2,0.456,0.5
6,1.4841,-2.6721e-11,0,-4.8095e-09,,0.457,2,0.457,0.5
6,1.4846,-2.7462e-11,0,-4.8098e-09,,0.458,2,0.458,0.5
6,1.4851,-2.8202e-11,0,-4.81e-09,,0.459,2,0.459,0.5
6,1.4856,-2.8943e-11,0,-4.8102e-09,,0.46,2,0.46,0.5
6,1.4861,-2.9684e-11,0,-4.8105e-09,,0.461,2,0.461,0.5
6,1.4866,-3.0425e-11,0,-4.8107e-09,,0.462,2,0.462,0.5
6,1.4871,-3.1149e-11,0,-4.811e-09,,0.463,2,0.463,0.5
6,1.4875,-3.1856e-11,0,-4.8112e-09,,0.464,2,0.464,0.5
6,1.4878,-3.2563e-11,0,-4.8114e-09,,0.465,2,0.465,0.5
6,1.4882,-3.327e-11,0,-4.8117e-09,,0.466,2,0.466,0.5
6,1.4886,-3.3977e-11,0,-4.8119e-09,,0.467,2,0.467,0.5
6,1.4889,-3.4684e-11,0,-4.8122e-09,,0.468,2,0.468,0.5
6,1.4893,-3.5391e-11,0,-4.8124e-09,,0.469,2,0.469,0.5
6,1.4897,-3.6098e-11,0,-4.8127e-09,,0.47,2,0.47,0.5
6,1.49,-3.6805e-11,0,-4.8129e-09,,0.471,2,0.471,0.5
6,1.4904,-3.7512e-11,0,-4.8131e-09,,0.472,2,0.472,0.5
6,1.4907,-3.8219e-11,0,-4.8134e-09,,0.473,2,0.473,0.5
6,1.4911,-3.8926e-11,0,-4.8136e-09,,0.474,2,0.474,0.5
6,1.4915,-3.9633e-11,0,-4.8139e-09,,0.475,2,0.475,0.5
6,1.4917,-4.0308e-11,0,-4.8141e-09,,0.476,2,0.476,0.5
6,1.4919,-4.0983e-11,0,-4.8144e-09,,0.477,2,0.477,0.5
6,1.4921,-4.1658e-11,0,-4.8146e-09,,0.478,2,0.478,0.5
6,1.4924,-4.2333e-11,0,-4.8148e-09,,0.479,2,0.479,0.5
6,1.4926,-4.3008e-11,0,-4.8151e-09,,0.48,2,0.48,0.5
6,1.4928,-4.3683e-11,0,-4.8153e-09,,0.481,2,0.481,0.5
6,1.493,-4.4358e-11,0,-4.8156e-09,,0.482,2,0.482,0.5
6,1.4932,-4.5033e-11,0,-4.8158e-09,,0.483,2,0.483,0.5
6,1.4935,-4.5708e-11,0,-4.8161e-09,,0.484,2,0.484,0.5
6,1.4937,-4.6383e-11,0,-4.8163e-09,,0.485,2,0.485,0.5
6,1.4939,-4.7058e-11,0,-4.8166e-09,,0.486,2,0.486,0.5
6,1.4941,-4.7733e-11,0,-4.8168e-09,,0.487,2,0.487,0.5
6,1.4943,-4.8393e-11,0,-4.817e-09,,0.488,2,0.488,0.5
6,1.4943,-4.9039e-11,0,-4.8173e-09,,0.489,2,0.489,0.5
6,1.4944,-4.9685e-11,0,-4.8175e-09,,0.49,2,0.49,0.5
6,1.4945,-5.0331e-11,0,-4.8178e-09,,0.491,2,0.491,0.5
6,1.4945,-5.0977e-11,0,-4.818e-09,,0.492,2,0.492,0.5
6,1.4946,-5.1623e-11,0,-4.8182e-09,,0.493,2,0.493,0.5
6,1.4947,-5.2269e-11,0,-4.8185e-09,,0.494,2,0.494,0.5
6,1.4948,-5.2915e-11,0,-4.8187e-09,,0.495,2,0.495,0.5
6,1.4948,-5.3561e-11,0,-4.819e-09,,0.496,2,0.496,0.5
6,1.4949,-5.4207e-11,0,-4.8192e-09,,0.497,2,0.497,0.5
6,1.495,-5.4853e-11,0,-4.8195e-09,,0.498,2,0.498,0.5
6,1.4951,-5.5499e-11,0,-4.8197e-09,,0.499,2,0.499,0.5
6,1.4951,-5.6145e-11,0,-4.8199e-09,,0.5,2,0.5,0.5
6,1.4951,-5.6765e-11,0,-4.8202e-09,,0.501,2,0.501,0.5
6,1.495,-5.7386e-11,0,-4.8204e-09,,0.502,2,0.502,0.5
6,1.4949,-5.8006e-11,0,-4.8207e-09,,0.503,2,0.503,0.5
6,1.4948,-5.8627e-11,0,-4.8209e-09,,0.504,2,0.504,0.5
6,1.4948,-5.9247e-11,0,-4.8211e-09,,0.505,2,0.505,0.5
6,1.4947,-5.9868e-11,0,-4.8214e-09,,0.506,2,0.506,0.5
6,1.4946,-6.0488e-11,0,-4.8216e-09,,0.507,2,0.507,0.5
6,1.4945,-6.1109e-11,0,-4.8219e-09,,0.508,2,0.508,0.5
6,1.4945,-6.1729e-11,0,-4.8221e-09,,0.509,2,0.509,0.5
6,1.4944,-6.2349e-11,0,-4.8223e-09,,0.51,2,0.51,0.5
6,1.4943,-6.297e-11,0,-4.8226e-09,,0.511,2,0.511,0.5
6,1.4943,-6.359e-11,0,-4.8228e-09,,0.512,2,0.512,0.5
6,1.4941,-6.42e-11,0,-4.8231e-09,,0.513,2,0.513,0.5
6,1.4939,-6.4799e-11,0,-4.8233e-09,,0.514,2,0.514,0.5
6,1.4937,-6.5398e-11,0,-4.8235e-09,,0.515,2,0.515,0.5
6,1.4935,-6.5997e-11,0,-4.8238e-09,,0.516,2,0.516,0.5
6,1.4932,-6.6596e-11,0,-4.824e-09,,0.517,2,0.517,0.5
6,1.493,-6.7195e-11,0,-4.8242e-09,,0.518,2,0.518,0.5
6,1.4928,-6.7794e-11,0,-4.8245e-09,,0.519,2,0.519,0.5
6,1.4926,-6.8393e-11,0,-4.8247e-09,,0.52,2,0.52,0.5
6,1.4924,-6.8992e-11,0,-4.825e-09,,0.521,2,0.521,0.5
6,1.4921,-6.9591e-11,0,-4.8252e-09,,0.522,2,0.522,0.5
6,1.4919,-7.019e-11,0,-4.8254e-09,,0.523,2,0.523,0.5
6,1.4917,-7.0788e-11,0,-4.8257e-09,,0.524,2,0.524,0.5
6,1.4915,-7.1387e-11,0,-4.8259e-09,,0.525,2,0.525,0.5
6,1.4911,-7.1969e-11,0,-4.8261e-09,,0.526,2,0.526,0.5
6,1.4907,-7.255e-11,0,-4.8264e-09,,0.527,2,0.527,0.5
6,1.4904,-7.3131e-11,0,-4.8266e-09,,0.528,2,0.528,0.5
6,1.49,-7.3712e-11,0,-4.8268e-09,,0.529,2,0.529,0.5
6,1.4897,-7.4293e-11,0,-4.8271e-09,,0.53,2,0.53,0.5
6,1.4893,-7.4875e-11,0,-4.8273e-09,,0.531,2,0.531,0.5
6,1.4889,-7.5456e-11,0,-4.8275e-09,,0.532,2,0.532,0.5
6,1.4886,-7.6037e-11,0,-4.8278e-09,,0.533,2,0.533,0.5
6,1.4882,-7.6618e-11,0,-4.828e-09,,0.534,2,0.534,0.5
6,1.4878,-7.7199e-11,0,-4.8282e-09,,0.535,2,0.535,0.5
6,1.4875,-7.7781e-11,0,-4.8285e-09,,0.536,2,0.536,0.5
6,1.4871,-7.8362e-11,0,-4.8287e-09,,0.537,2,0.537,0.5
6,1.4866,-7.8936e-11,0,-4.8289e-09,,0.538,2,0.538,0.5
6,1.4861,-7.9503e-11,0,-4.8291e-09,,0.539,2,0.539,0.5
6,1.4856,-8.0069e-11,0,-4.8294e-09,,0.54,2,0.54,0.5
6,1.4851,-8.0636e-11,0,-4.8296e-09,,0.541,2,0.541,0.5
6,1.4846,-8.1203e-11,0,-4.8298e-09,,0.542,2,0.542,0.5
6,1.4841,-8.177e-11,0,-4.8301e-09,,0.543,2,0.543,0.5
6,1.4836,-8.2337e-11,0,-4.8303e-09,,0.544,2,0.544,0.5
6,1.4831,-8.2903e-11,0,-4.8305e-09,,0.545,2,0.545,0.5
6,1.4825,-8.347e-11,0,-4.8307e-09,,0.546,2,0.546,0.5
6,1.482,-8.4037e-11,0,-4.831e-09,,0.547,2,0.547,0.5
6,1.4815,-8.4604e-11,0,-4.8312e-09,,0.548,2,0.548,0.5
6,1.481,-8.5171e-11,0,-4.8314e-09,,0.549,2,0.549,0.5
6,1.4805,-8.5737e-11,0,-4.8316e-09,,0.55,2,0.55,0.5
6,1.4798,-8.6292e-11,0,-4.8319e-09,,0.551,2,0.551,0.5
6,1.4792,-8.6847e-11,0,-4.8321e-09,,0.552,2,0.552,0.5
6,1.4785,-8.7402e-11,0,-4.8323e-09,,0.553,2,0.553,0.5
6,1.4779,-8.7957e-11,0,-4.8325e-09,,0.554,2,0.554,0.5
6,1.4772,-8.8511e-11,0,-4.8328e-09,,0.555,2,0.555,0.5
6,1.4765,-8.9066e-11,0,-4.833e-09,,0.556,2,0.556,0.5
6,1.4759,-8.9621e-11,0,-4.8332e-09,,0.557,2,0.557,0.5
6,1.4752,-9.0176e-11,0,-4.8334e-09,,0.558,2,0.558,0.5
6,1.4746,-9.0731e-11,0,-4.8336e-09,,0.559,2,0.559,0.5
6,1.4739,-9.1285e-11,0,-4.8339e-09,,0.56,2,0.56,0.5
6,1.4732,-9.184e-11,0,-4.8341e-09,,0.561,2,0.561,0.5
6,1.4726,-9.2395e-11,0,-4.8343e-09,,0.562,2,0.562,0.5
6,1.4719,-9.2945e-11,0,-4.8345e-09,,0.563,2,0.563,0.5
6,1.4711,-9.3489e-11,0,-4.8348e-09,,0.564,2,0.564,0.5
6,1.4702,-9.4033e-11,0,-4.835e-09,,0.565,2,0.565,0.5
6,1.4694,-9.4577e-11,0,-4.8352e-09,,0.566,2,0.566,0.5
6,1.4686,-9.5121e-11,0,-4.8354e-09,,0.567,2,0.567,0.5
6,1.4678,-9.5665e-11,0,-4.8356e-09,,0.568,2,0.568,0.5
6,1.467,-9.6209e-11,0,-4.8358e-09,,0.569,2,0.569,0.5
6,1.4662,-9.6753e-11,0,-4.8361e-09,,0.57,2,0.57,0.5
6,1.4654,-9.7297e-11,0,-4.8363e-09,,0.571,2,0.571,0.5
6,1.4646,-9.7841e-11,0,-4.8365e-09,,0.572,2,0.572,0.5
6,1.4638,-9.8385e-11,0,-4.8367e-09,,0.573,2,0.573,0.5
6,1.463,-9.8929e-11,0,-4.8369e-09,,0.574,2,0.574,0.5
6,1.4622,-9.9473e-11,0,-4.8371e-09,,0.575,2,0.575,0.5
6,1.4612,-1.0001e-10,0,-4.8373e-09,,0.576,2,0.576,0.5
6,1.4603,-1.0054e-10,0,-4.8376e-09,,0.577,2,0.577,0.5
6,1.4593,-1.0107e-10,0,-4.8378e-09,,0.578,2,0.578,0.5
6,1.4584,-1.0161e-10,0,-4.838e-09,,0.579,2,0.579,0.5
6,1.4574,-1.0214e-10,0,-4.8382e-09,,0.58,2,0.58,0.5
6,1.4565,-1.0267e-10,0,-4.8384e-09,,0.581,2,0.581,0.5
6,1.4555,-1.0321e-10,0,-4.8386e-09,,0.582,2,0.582,0.5
6,1.4546,-1.0374e-10,0,-4.8388e-09,,0.583,2,0.583,0.5
6,1.4536,-1.0427e-10,0,-4.839e-09,,0.584,2,0.584,0.5
6,1.4527,-1.0481e-10,0,-4.8392e-09,,0.585,2,0.585,0.5
6,1.4517,-1.0534e-10,0,-4.8395e-09,,0.586,2,0.586,0.5
6,1.4507,-1.0587e-10,0,-4.8397e-09,,0.587,2,0.587,0.5
6,1.4497,-1.064e-10,0,-4.8399e-09,,0.588,2,0.588,0.5
6,1.4486,-1.0692e-10,0,-4.8401e-09,,0.589,2,0.589,0.5
6,1.4475,-1.0744e-10,0,-4.8403e-09,,0.59,2,0.59,0.5
6,1.4464,-1.0796e-10,0,-4.8405e-09,,0.591,2,0.591,0.5
6,1.4453,-1.0848e-10,0,-4.8407e-09,,0.592,2,0.592,0.5
6,1.4442,-1.09e-10,0,-4.8409e-09,,0.593,2,0.593,0.5
6,1.4431,-1.0952e-10,0,-4.8411e-09,,0.594,2,0.594,0.5
6,1.442,-1.1004e-10,0,-4.8413e-09,,0.595,2,0.595,0.5
6,1.4409,-1.1056e-10,0,-4.8415e-09,,0.596,2,0.596,0.5
6,1.4398,-1.1108e-10,0,-4.8417e-09,,0.597,2,0.597,0.5
6,1.4387,-1.116e-10,0,-4.8419e-09,,0.598,2,0.598,0.5
6,1.4376,-1.1212e-10,0,-4.8421e-09,,0.599,2,0.599,0.5
6,1.4365,-1.1264e-10,0,-4.8423e-09,,0.6,2,0.6,0.5
6,1.4353,-1.1315e-10,0,-4.8425e-09,,0.601,2,0.601,0.5
6,1.434,-1.1365e-10,0,-4.8427e-09,,0.602,2,0.602,0.5
6,1.4328,-1.1416e-10,0,-4.8429e-09,,0.603,2,0.603,0.5
6,1.4315,-1.1466e-10,0,-4.8431e-09,,0.604,2,0.604,0.5
6,1.4303,-1.1517e-10,0,-4.8433e-09,,0.605,2,0.605,0.5
6,1.429,-1.1567e-10,0,-4.8435e-09,,0.606,2,0.606,0.5
6,1.4278,-1.1618e-10,0,-4.8437e-09,,0.607,2,0.607,0.5
6,1.4265,-1.1668e-10,0,-4.8439e-09,,0.608,2,0.608,0.5
6,1.4253,-1.1718e-10,0,-4.8441e-09,,0.609,2,0.609,0.5
6,1.424,-1.1769e-10,0,-4.8443e-09,,0.61,2,0.61,0.5
6,1.4228,-1.1819e-10,0,-4.8445e-09,,0.611,2,0.611,0.5
6,1.4215,-1.187e-10,0,-4.8447e-09,,0.612,2,0.612,0.5
6,1.4202,-1.1919e-10,0,-4.8449e-09,,0.613,2,0.613,0.5
6,1.4188,-1.1967e-10,0,-4.8451e-09,,0.614,2,0.614,0.5
6,1.4174,-1.2016e-10,0,-4.8453e-09,,0.615,2,0.615,0.5
6,1.416,-1.2064e-10,0,-4.8455e-09,,0.616,2,0.616,0.5
6,1.4146,-1.2112e-10,0,-4.8457e-09,,0.617,2,0.617,0.5
6,1.4132,-1.2161e-10,0,-4.8459e-09,,0.618,2,0.618,0.5
6,1.4118,-1.2209e-10,0,-4.8461e-09,,0.619,2,0.619,0.5
6,1.4104,-1.2257e-10,0,-4.8463e-09,,0.62,2,0.62,0.5
6,1.409,-1.2306e-10,0,-4.8465e-09,,0.621,2,0.621,0.5
6,1.4076,-1.2354e-10,0,-4.8467e-09,,0.622,2,0.622,0.5
6,1.4063,-1.2402e-10,0,-4.8469e-09,,0.623,2,0.623,0.5
6,1.4049,-1.2451e-10,0,-4.8471e-09,,0.624,2,0.624,0.5
6,1.4035,-1.2499e-10,0,-4.8473e-09,,0.625,2,0.625,0.5
6,1.4019,-1.2545e-10,0,-4.8475e-09,,0.626,2,0.626,0.5
6,1.4004,-1.259e-10,0,-4.8477e-09,,0.627,2,0.627,0.5
6,1.3988,-1.2636e-10,0,-4.8478e-09,,0.628,2,0.628,0.5
6,1.3973,-1.2681e-10,0,-4.848e-09,,0.629,2,0.629,0.5
6,1.3957,-1.2727e-10,0,-4.8482e-09,,0.63,2,0.63,0.5
6,1.3942,-1.2772e-10,0,-4.8484e-09,,0.631,2,0.631,0.5
6,1.3926,-1.2818e-10,0,-4.8486e-09,,0.632,2,0.632,0.5
6,1.3911,-1.2863e-10,0,-4.8488e-09,,0.633,2,0.633,0.5
6,1.3896,-1.2909e-10,0,-4.849e-09,,0.634,2,0.634,0.5
6,1.388,-1.2954e-10,0,-4.8492e-09,,0.635,2,0.635,0.5
6,1.3865,-1.3e-10,0,-4.8494e-09,,0.636,2,0.636,0.5
6,1.3849,-1.3045e-10,0,-4.8496e-09,,0.637,2,0.637,0.5
6,1.3833,-1.3089e-10,0,-4.8497e-09,,0.638,2,0.638,0.5
6,1.3816,-1.3131e-10,0,-4.8499e-09,,0.639,2,0.639,0.5
6,1.3799,-1.3173e-10,0,-4.8501e-09,,0.64,2,0.64,0.5
6,1.3782,-1.3215e-10,0,-4.8503e-09,,0.641,2,0.641,0.5
6,1.3765,-1.3257e-10,0,-4.8505e-09,,0.642,2,0.642,0.5
6,1.3748,-1.3299e-10,0,-4.8507e-09,,0.643,2,0.643,0.5
6,1.3731,-1.3341e-10,0,-4.8508e-09,,0.644,2,0.644,0.5
6,1.3715,-1.3383e-10,0,-4.851e-09,,0.645,2,0.645,0.5
6,1.3698,-1.3424e-10,0,-4.8512e-09,,0.646,2,0.646,0.5
6,1.3681,-1.3466e-10,0,-4.8514e-09,,0.647,2,0.647,0.5
6,1.3664,-1.3508e-10,0,-4.8516e-09,,0.648,2,0.648,0.5
6,1.3647,-1.355e-10,0,-4.8518e-09,,0.649,2,0.649,0.5
6,1.363,-1.3592e-10,0,-4.852e-09,,0.65,2,0.65,0.5
6,1.3611,-1.363e-10,0,-4.8521e-09,,0.651,2,0.651,0.5
6,1.3593,-1.3667e-10,0,-4.8523e-09,,0.652,2,0.652,0.5
6,1.3575,-1.3704e-10,0,-4.8525e-09,,0.653,2,0.653,0.5
6,1.3556,-1.3742e-10,0,-4.8527e-09,,0.654,2,0.654,0.5
6,1.3538,-1.3779e-10,0,-4.8529e-09,,0.655,2,0.655,0.5
6,1.3519,-1.3817e-10,0,-4.853e-09,,0.656,2,0.656,0.5
6,1.3501,-1.3854e-10,0,-4.8532e-09,,0.657,2,0.657,0.5
6,1.3483,-1.3892e-10,0,-4.8534e-09,,0.658,2,0.658,0.5
6,1.3464,-1.3929e-10,0,-4.8536e-09,,0.659,2,0.659,0.5
6,1.3446,-1.3966e-10,0,-4.8538e-09,,0.66,2,0.66,0.5
6,1.3427,-1.4004e-10,0,-4.8539e-09,,0.661,2,0.661,0.5
6,1.3409,-1.4041e-10,0,-4.8541e-09,,0.662,2,0.662,0.5
6,1.339,-1.4076e-10,0,-4.8543e-09,,0.663,2,0.663,0.5
6,1.337,-1.4108e-10,0,-4.8545e-09,,0.664,2,0.664,0.5
6,1.335,-1.414e-10,0,-4.8547e-09,,0.665,2,0.665,0.5
6,1.333,-1.4172e-10,0,-4.8548e-09,,0.666,2,0.666,0.5
6,1.331,-1.4204e-10,0,-4.855e-09,,0.667,2,0.667,0.5
6,1.329,-1.4236e-10,0,-4.8552e-09,,0.668,2,0.668,0.5
6,1.327,-1.4268e-10,0,-4.8554e-09,,0.669,2,0.669,0.5
6,1.325,-1.4299e-10,0,-4.8555e-09,,0.67,2,0.67,0.5
6,1.323,-1.4331e-10,0,-4.8557e-09,,0.671,2,0.671,0.5
6,1.321,-1.4363e-10,0,-4.8559e-09,,0.672,2,0.672,0.5
6,1.319,-1.4395e-10,0,-4.8561e-09,,0.673,2,0.673,0.5
6,1.3171,-1.4427e-10,0,-4.8562e-09,,0.674,2,0.674,0.5
6,1.3151,-1.4459e-10,0,-4.8564e-09,,0.675,2,0.675,0.5
6,1.3129,-1.4485e-10,0,-4.8566e-09,,0.676,2,0.676,0.5
