"Time","U:0","U:1","U:2","p","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
6,-0.18325,0.017331,0,-0.0080709,,0.366,0.5,0.366,0
6,-0.18365,0.017539,0,-0.0081874,,0.367,0.5,0.367,0
6,-0.18405,0.017746,0,-0.008304,,0.368,0.5,0.368,0
6,-0.18444,0.017954,0,-0.0084205,,0.369,0.5,0.369,0
6,-0.18484,0.018166,0,-0.0085397,,0.37,0.5,0.37,0
6,-0.18522,0.018382,0,-0.0086603,,0.371,0.5,0.371,0
6,-0.18561,0.018597,0,-0.008781,,0.372,0.5,0.372,0
6,-0.186,0.018812,0,-0.0089017,,0.373,0.5,0.373,0
6,-0.18639,0.019027,0,-0.0090223,,0.374,0.5,0.374,0
6,-0.18677,0.019249,0,-0.0091469,,0.375,0.5,0.375,0
6,-0.18714,0.019472,0,-0.0092717,,0.376,0.5,0.376,0
6,-0.18752,0.019695,0,-0.0093966,,0.377,0.5,0.377,0
6,-0.1879,0.019918,0,-0.0095214,,0.378,0.5,0.378,0
6,-0.18828,0.020142,0,-0.0096472,,0.379,0.5,0.379,0
6,-0.18864,0.020372,0,-0.0097763,,0.38,0.5,0.38,0
6,-0.18901,0.020603,0,-0.0099054,,0.381,0.5,0.381,0
6,-0.18937,0.020833,0,-0.010035,,0.382,0.5,0.382,0
6,-0.18974,0.021064,0,-0.010164,,0.383,0.5,0.383,0
6,-0.1901,0.021298,0,-0.010295,,0.384,0.5,0.384,0
6,-0.19046,0.021536,0,-0.010428,,0.385,0.5,0.385,0
6,-0.19081,0.021774,0,-0.010562,,0.386,0.5,0.386,0
6,-0.19116,0.022012,0,-0.010695,,0.387,0.5,0.387,0
6,-0.19152,0.02225,0,-0.010829,,0.388,0.5,0.388,0
6,-0.19186,0.022494,0,-0.010965,,0.389,0.5,0.389,0
6,-0.1922,0.02274,0,-0.011103,,0.39,0.5,0.39,0
6,-0.19255,0.022986,0,-0.011241,,0.391,0.5,0.391,0
6,-0.19289,0.023231,0,-0.011379,,0.392,0.5,0.392,0
6,-0.19323,0.023477,0,-0.011516,,0.393,0.5,0.393,0
6,-0.19356,0.02373,0,-0.011658,,0.394,0.5,0.394,0
6,-0.19388,0.023984,0,-0.011801,,0.395,0.5,0.395,0
6,-0.19421,0.024238,0,-0.011943,,0.396,0.5,0.396,0
6,-0.19454,0.024491,0,-0.012085,,0.397,0.5,0.397,0
6,-0.19487,0.024746,0,-0.012228,,0.398,0.5,0.398,0
6,-0.19518,0.025007,0,-0.012375,,0.399,0.5,0.399,0
6,-0.19549,0.025269,0,-0.012522,,0.4,0.5,0.4,0
6,-0.19581,0.02553,0,-0.012669,,0.401,0.5,0.401,0
6,-0.19612,0.025792,0,-0.012815,,0.402,0.5,0.402,0
6,-0.19643,0.026055,0,-0.012963,,0.403,0.5,0.403,0
6,-0.19673,0.026325,0,-0.013115,,0.404,0.5,0.404,0
6,-0.19702,0.026594,0,-0.013266,,0.405,0.5,0.405,0
6,-0.19732,0.026863,0,-0.013418,,0.406,0.5,0.406,0
6,-0.19762,0.027133,0,-0.013569,,0.407,0.5,0.407,0
6,-0.19791,0.027405,0,-0.013722,,0.408,0.5,0.408,0
6,-0.19819,0.027682,0,-0.013878,,0.409,0.5,0.409,0
6,-0.19847,0.027959,0,-0.014034,,0.41,0.5,0.41,0
6,-0.19876,0.028237,0,-0.01419,,0.411,0.5,0.411,0
6,-0.19904,0.028514,0,-0.014346,,0.412,0.5,0.412,0
6,-0.19931,0.028795,0,-0.014505,,0.413,0.5,0.413,0
6,-0.19958,0.02908,0,-0.014665,,0.414,0.5,0.414,0
6,-0.19984,0.029364,0,-0.014826,,0.415,0.5,0.415,0
6,-0.20011,0.029649,0,-0.014987,,0.416,0.5,0.416,0
6,-0.20037,0.029934,0,-0.015148,,0.417,0.5,0.417,0
6,-0.20063,0.030224,0,-0.015311,,0.418,0.5,0.418,0
6,-0.20087,0.030516,0,-0.015476,,0.419,0.5,0.419,0
6,-0.20112,0.030809,0,-0.015642,,0.42,0.5,0.42,0
6,-0.20137,0.031102,0,-0.015807,,0.421,0.5,0.421,0
6,-0.20161,0.031394,0,-0.015973,,0.422,0.5,0.422,0
6,-0.20185,0.031692,0,-0.016141,,0.423,0.5,0.423,0
6,-0.20208,0.031992,0,-0.016311,,0.424,0.5,0.424,0
6,-0.2023,0.032293,0,-0.016481,,0.425,0.5,0.425,0
6,-0.20253,0.032593,0,-0.016651,,0.426,0.5,0.426,0
6,-0.20276,0.032893,0,-0.016821,,0.427,0.5,0.427,0
6,-0.20298,0.033198,0,-0.016994,,0.428,0.5,0.428,0
6,-0.20318,0.033506,0,-0.017169,,0.429,0.5,0.429,0
6,-0.20339,0.033814,0,-0.017344,,0.43,0.5,0.43,0
6,-0.2036,0.034122,0,-0.017519,,0.431,0.5,0.431,0
6,-0.20381,0.03443,0,-0.017694,,0.432,0.5,0.432,0
6,-0.20401,0.034743,0,-0.017872,,0.433,0.5,0.433,0
6,-0.20419,0.035058,0,-0.018051,,0.434,0.5,0.434,0
6,-0.20438,0.035374,0,-0.018231,,0.435,0.5,0.435,0
6,-0.20457,0.035689,0,-0.01841,,0.436,0.5,0.436,0
6,-0.20476,0.036005,0,-0.01859,,0.437,0.5,0.437,0
6,-0.20493,0.036324,0,-0.018772,,0.438,0.5,0.438,0
6,-0.2051,0.036647,0,-0.018956,,0.439,0.5,0.439,0
6,-0.20526,0.03697,0,-0.019141,,0.44,0.5,0.44,0
6,-0.20543,0.037293,0,-0.019325,,0.441,0.5,0.441,0
6,-0.2056,0.037616,0,-0.019509,,0.442,0.5,0.442,0
6,-0.20575,0.037942,0,-0.019696,,0.443,0.5,0.443,0
6,-0.2059,0.038272,0,-0.019885,,0.444,0.5,0.444,0
6,-0.20604,0.038602,0,-0.020074,,0.445,0.5,0.445,0
6,-0.20618,0.038932,0,-0.020263,,0.446,0.5,0.446,0
6,-0.20633,0.039262,0,-0.020452,,0.447,0.5,0.447,0
6,-0.20646,0.039595,0,-0.020643,,0.448,0.5,0.448,0
6,-0.20658,0.039932,0,-0.020837,,0.449,0.5,0.449,0
6,-0.2067,0.040269,0,-0.02103,,0.45,0.5,0.45,0
6,-0.20683,0.040606,0,-0.021224,,0.451,0.5,0.451,0
6,-0.20695,0.040943,0,-0.021418,,0.452,0.5,0.452,0
6,-0.20706,0.041282,0,-0.021613,,0.453,0.5,0.453,0
6,-0.20716,0.041626,0,-0.021811,,0.454,0.5,0.454,0
6,-0.20725,0.04197,0,-0.022009,,0.455,0.5,0.455,0
6,-0.20735,0.042313,0,-0.022207,,0.456,0.5,0.456,0
6,-0.20745,0.042657,0,-0.022406,,0.457,0.5,0.457,0
6,-0.20754,0.043002,0,-0.022605,,0.458,0.5,0.458,0
6,-0.20761,0.043352,0,-0.022807,,0.459,0.5,0.459,0
6,-0.20768,0.043702,0,-0.02301,,0.46,0.5,0.46,0
6,-0.20775,0.044053,0,-0.023213,,0.461,0.5,0.461,0
6,-0.20782,0.044403,0,-0.023416,,0.462,0.5,0.462,0
6,-0.2079,0.044753,0,-0.023619,,0.463,0.5,0.463,0
6,-0.20794,0.04511,0,-0.023826,,0.464,0.5,0.464,0
6,-0.20799,0.045467,0,-0.024033,,0.465,0.5,0.465,0
6,-0.20803,0.045823,0,-0.02424,,0.466,0.5,0.466,0
6,-0.20808,0.04618,0,-0.024448,,0.467,0.5,0.467,0
6,-0.20812,0.046536,0,-0.024655,,0.468,0.5,0.468,0
6,-0.20815,0.046898,0,-0.024866,,0.469,0.5,0.469,0
6,-0.20817,0.04726,0,-0.025077,,0.47,0.5,0.47,0
6,-0.20818,0.047623,0,-0.025289,,0.471,0.5,0.471,0
6,-0.2082,0.047985,0,-0.0255,,0.472,0.5,0.472,0
6,-0.20822,0.048348,0,-0.025712,,0.473,0.5,0.473,0
6,-0.20823,0.048714,0,-0.025926,,0.474,0.5,0.474,0
6,-0.20822,0.049082,0,-0.026142,,0.475,0.5,0.475,0
6,-0.20821,0.04945,0,-0.026358,,0.476,0.5,0.476,0
6,-0.2082,0.049818,0,-0.026573,,0.477,0.5,0.477,0
6,-0.20819,0.050186,0,-0.026789,,0.478,0.5,0.478,0
6,-0.20817,0.050556,0,-0.027006,,0.479,0.5,0.479,0
6,-0.20813,0.05093,0,-0.027226,,0.48,0.5,0.48,0
6,-0.2081,0.051303,0,-0.027446,,0.481,0.5,0.481,0
6,-0.20806,0.051677,0,-0.027666,,0.482,0.5,0.482,0
6,-0.20802,0.05205,0,-0.027886,,0.483,0.5,0.483,0
6,-0.20798,0.052424,0,-0.028106,,0.484,0.5,0.484,0
6,-0.20792,0.052802,0,-0.02833,,0.485,0.5,0.485,0
6,-0.20785,0.053181,0,-0.028554,,0.486,0.5,0.486,0
6,-0.20778,0.053559,0,-0.028778,,0.487,0.5,0.487,0
6,-0.20772,0.053937,0,-0.029002,,0.488,0.5,0.488,0
6,-0.20765,0.054316,0,-0.029226,,0.489,0.5,0.489,0
6,-0.20756,0.054697,0,-0.029453,,0.49,0.5,0.49,0
6,-0.20746,0.05508,0,-0.02968,,0.491,0.5,0.491,0
6,-0.20737,0.055463,0,-0.029908,,0.492,0.5,0.492,0
6,-0.20727,0.055846,0,-0.030136,,0.493,0.5,0.493,0
6,-0.20717,0.056229,0,-0.030364,,0.494,0.5,0.494,0
6,-0.20707,0.056613,0,-0.030593,,0.495,0.5,0.495,0
6,-0.20694,0.057,0,-0.030824,,0.496,0.5,0.496,0
6,-0.20681,0.057386,0,-0.031055,,0.497,0.5,0.497,0
6,-0.20668,0.057772,0,-0.031286,,0.498,0.5,0.498,0
6,-0.20655,0.058159,0,-0.031517,,0.499,0.5,0.499,0
6,-0.20643,0.058545,0,-0.031748,,0.5,0.5,0.5,0
6,-0.20627,0.058935,0,-0.031982,,0.501,0.5,0.501,0
6,-0.20611,0.059325,0,-0.032217,,0.502,0.5,0.502,0
6,-0.20595,0.059715,0,-0.032451,,0.503,0.5,0.503,0
6,-0.20579,0.060105,0,-0.032686,,0.504,0.5,0.504,0
6,-0.20563,0.060495,0,-0.03292,,0.505,0.5,0.505,0
6,-0.20545,0.060887,0,-0.033157,,0.506,0.5,0.506,0
6,-0.20526,0.06128,0,-0.033395,,0.507,0.5,0.507,0
6,-0.20507,0.061674,0,-0.033632,,0.508,0.5,0.508,0
6,-0.20488,0.062067,0,-0.03387,,0.509,0.5,0.509,0
6,-0.20469,0.062461,0,-0.034108,,0.51,0.5,0.51,0
6,-0.20449,0.062855,0,-0.034347,,0.511,0.5,0.511,0
6,-0.20426,0.063251,0,-0.034588,,0.512,0.5,0.512,0
6,-0.20404,0.063647,0,-0.034829,,0.513,0.5,0.513,0
6,-0.20382,0.064043,0,-0.035069,,0.514,0.5,0.514,0
6,-0.20359,0.064439,0,-0.03531,,0.515,0.5,0.515,0
6,-0.20337,0.064834,0,-0.035551,,0.516,0.5,0.516,0
6,-0.20312,0.065232,0,-0.035794,,0.517,0.5,0.517,0
6,-0.20286,0.06563,0,-0.036038,,0.518,0.5,0.518,0
6,-0.2026,0.066028,0,-0.036281,,0.519,0.5,0.519,0
6,-0.20235,0.066426,0,-0.036524,,0.52,0.5,0.52,0
6,-0.20209,0.066823,0,-0.036768,,0.521,0.5,0.521,0
6,-0.20181,0.067222,0,-0.037013,,0.522,0.5,0.522,0
6,-0.20152,0.067621,0,-0.037259,,0.523,0.5,0.523,0
6,-0.20124,0.06802,0,-0.037504,,0.524,0.5,0.524,0
6,-0.20095,0.068419,0,-0.03775,,0.525,0.5,0.525,0
6,-0.20066,0.068819,0,-0.037996,,0.526,0.5,0.526,0
6,-0.20036,0.069218,0,-0.038242,,0.527,0.5,0.527,0
6,-0.20004,0.069618,0,-0.03849,,0.528,0.5,0.528,0
6,-0.19971,0.070018,0,-0.038738,,0.529,0.5,0.529,0
6,-0.19939,0.070417,0,-0.038986,,0.53,0.5,0.53,0
6,-0.19907,0.070817,0,-0.039233,,0.531,0.5,0.531,0
6,-0.19874,0.071217,0,-0.039481,,0.532,0.5,0.532,0
6,-0.19839,0.071617,0,-0.039731,,0.533,0.5,0.533,0
6,-0.19804,0.072017,0,-0.03998,,0.534,0.5,0.534,0
6,-0.19768,0.072417,0,-0.04023,,0.535,0.5,0.535,0
6,-0.19733,0.072817,0,-0.040479,,0.536,0.5,0.536,0
6,-0.19697,0.073217,0,-0.040729,,0.537,0.5,0.537,0
6,-0.19659,0.073616,0,-0.04098,,0.538,0.5,0.538,0
6,-0.1962,0.074016,0,-0.041231,,0.539,0.5,0.539,0
6,-0.19581,0.074415,0,-0.041481,,0.54,0.5,0.54,0
6,-0.19543,0.074814,0,-0.041732,,0.541,0.5,0.541,0
6,-0.19504,0.075214,0,-0.041983,,0.542,0.5,0.542,0
6,-0.19463,0.075612,0,-0.042235,,0.543,0.5,0.543,0
6,-0.19421,0.076011,0,-0.042487,,0.544,0.5,0.544,0
6,-0.19379,0.076409,0,-0.042739,,0.545,0.5,0.545,0
6,-0.19337,0.076807,0,-0.042991,,0.546,0.5,0.546,0
6,-0.19295,0.077206,0,-0.043243,,0.547,0.5,0.547,0
6,-0.1925,0.077603,0,-0.043495,,0.548,0.5,0.548,0
6,-0.19205,0.078,0,-0.043748,,0.549,0.5,0.549,0
6,-0.1916,0.078396,0,-0.044001,,0.55,0.5,0.55,0
6,-0.19115,0.078793,0,-0.044253,,0.551,0.5,0.551,0
6,-0.19069,0.07919,0,-0.044506,,0.552,0.5,0.552,0
6,-0.19022,0.079585,0,-0.044759,,0.553,0.5,0.553,0
6,-0.18974,0.079979,0,-0.045012,,0.554,0.5,0.554,0
6,-0.18925,0.080374,0,-0.045266,,0.555,0.5,0.555,0
6,-0.18877,0.080768,0,-0.045519,,0.556,0.5,0.556,0
6,-0.18828,0.081162,0,-0.045772,,0.557,0.5,0.557,0
6,-0.18778,0.081555,0,-0.046025,,0.558,0.5,0.558,0
6,-0.18727,0.081947,0,-0.046278,,0.559,0.5,0.559,0
6,-0.18675,0.082338,0,-0.046532,,0.56,0.5,0.56,0
6,-0.18623,0.08273,0,-0.046785,,0.561,0.5,0.561,0
6,-0.18571,0.083121,0,-0.047038,,0.562,0.5,0.562,0
6,-0.18518,0.083511,0,-0.047292,,0.563,0.5,0.563,0
6,-0.18463,0.083899,0,-0.047545,,0.564,0.5,0.564,0
6,-0.18409,0.084287,0,-0.047798,,0.565,0.5,0.565,0
6,-0.18354,0.084675,0,-0.048051,,0.566,0.5,0.566,0
6,-0.18299,0.085063,0,-0.048304,,0.567,0.5,0.567,0
6,-0.18242,0.085449,0,-0.048557,,0.568,0.5,0.568,0
6,-0.18184,0.085833,0,-0.04881,,0.569,0.5,0.569,0
6,-0.18126,0.086216,0,-0.049062,,0.57,0.5,0.57,0
6,-0.18068,0.0866,0,-0.049315,,0.571,0.5,0.571,0
6,-0.1801,0.086984,0,-0.049567,,0.572,0.5,0.572,0
6,-0.17951,0.087366,0,-0.049819,,0.573,0.5,0.573,0
6,-0.17889,0.087745,0,-0.050071,,0.574,0.5,0.574,0
6,-0.17828,0.088124,0,-0.050323,,0.575,0.5,0.575,0
6,-0.17767,0.088503,0,-0.050575,,0.576,0.5,0.576,0
6,-0.17705,0.088882,0,-0.050826,,0.577,0.5,0.577,0
6,-0.17643,0.089259,0,-0.051078,,0.578,0.5,0.578,0
6,-0.17579,0.089633,0,-0.051328,,0.579,0.5,0.579,0
6,-0.17514,0.090007,0,-0.051579,,0.58,0.5,0.58,0
6,-0.1745,0.09038,0,-0.051829,,0.581,0.5,0.581,0
6,-0.17385,0.090754,0,-0.05208,,0.582,0.5,0.582,0
6,-0.1732,0.091125,0,-0.05233,,0.583,0.5,0.583,0
6,-0.17252,0.091493,0,-0.052579,,0.584,0.5,0.584,0
6,-0.17185,0.091861,0,-0.052828,,0.585,0.5,0.585,0
6,-0.17117,0.092229,0,-0.053077,,0.586,0.5,0.586,0
6,-0.1705,0.092596,0,-0.053326,,0.587,0.5,0.587,0
6,-0.1698,0.092961,0,-0.053574,,0.588,0.5,0.588,0
6,-0.1691,0.093322,0,-0.053821,,0.589,0.5,0.589,0
6,-0.16839,0.093684,0,-0.054068,,0.59,0.5,0.59,0
6,-0.16769,0.094045,0,-0.054315,,0.591,0.5,0.591,0
6,-0.16698,0.094406,0,-0.054563,,0.592,0.5,0.592,0
6,-0.16626,0.094763,0,-0.054809,,0.593,0.5,0.593,0
6,-0.16552,0.095118,0,-0.055054,,0.594,0.5,0.594,0
6,-0.16479,0.095472,0,-0.055299,,0.595,0.5,0.595,0
6,-0.16405,0.095826,0,-0.055544,,0.596,0.5,0.596,0
6,-0.16332,0.096181,0,-0.055789,,0.597,0.5,0.597,0
6,-0.16256,0.096529,0,-0.056032,,0.598,0.5,0.598,0
6,-0.16179,0.096876,0,-0.056275,,0.599,0.5,0.599,0
6,-0.16103,0.097222,0,-0.056517,,0.6,0.5,0.6,0
6,-0.16027,0.097569,0,-0.05676,,0.601,0.5,0.601,0
6,-0.1595,0.097916,0,-0.057003,,0.602,0.5,0.602,0
6,-0.15871,0.098255,0,-0.057243,,0.603,0.5,0.603,0
6,-0.15792,0.098594,0,-0.057483,,0.604,0.5,0.604,0
6,-0.15712,0.098932,0,-0.057723,,0.605,0.5,0.605,0
6,-0.15633,0.099271,0,-0.057963,,0.606,0.5,0.606,0
6,-0.15553,0.099609,0,-0.058202,,0.607,0.5,0.607,0
6,-0.15471,0.099938,0,-0.058439,,0.608,0.5,0.608,0
6,-0.15389,0.10027,0,-0.058676,,0.609,0.5,0.609,0
6,-0.15306,0.1006,0,-0.058913,,0.61,0.5,0.61,0
6,-0.15224,0.10093,0,-0.05915,,0.611,0.5,0.611,0
6,-0.15141,0.10126,0,-0.059386,,0.612,0.5,0.612,0
6,-0.15056,0.10158,0,-0.059619,,0.613,0.5,0.613,0
6,-0.14971,0.1019,0,-0.059853,,0.614,0.5,0.614,0
6,-0.14886,0.10222,0,-0.060087,,0.615,0.5,0.615,0
6,-0.14801,0.10254,0,-0.06032,,0.616,0.5,0.616,0
6,-0.14714,0.10285,0,-0.060552,,0.617,0.5,0.617,0
6,-0.14626,0.10316,0,-0.060782,,0.618,0.5,0.618,0
6,-0.14539,0.10347,0,-0.061012,,0.619,0.5,0.619,0
6,-0.14451,0.10379,0,-0.061242,,0.62,0.5,0.62,0
6,-0.14363,0.1041,0,-0.061472,,0.621,0.5,0.621,0
6,-0.14273,0.1044,0,-0.061699,,0.622,0.5,0.622,0
6,-0.14183,0.1047,0,-0.061925,,0.623,0.5,0.623,0
6,-0.14092,0.105,0,-0.062151,,0.624,0.5,0.624,0
6,-0.14002,0.1053,0,-0.062377,,0.625,0.5,0.625,0
6,-0.13911,0.1056,0,-0.062603,,0.626,0.5,0.626,0
6,-0.13818,0.10589,0,-0.062825,,0.627,0.5,0.627,0
6,-0.13725,0.10618,0,-0.063047,,0.628,0.5,0.628,0
6,-0.13632,0.10647,0,-0.063269,,0.629,0.5,0.629,0
6,-0.13538,0.10676,0,-0.063491,,0.63,0.5,0.63,0
6,-0.13444,0.10705,0,-0.063711,,0.631,0.5,0.631,0
6,-0.13349,0.10733,0,-0.063929,,0.632,0.5,0.632,0
6,-0.13253,0.10761,0,-0.064146,,0.633,0.5,0.633,0
6,-0.13157,0.10788,0,-0.064364,,0.634,0.5,0.634,0
6,-0.13061,0.10816,0,-0.064582,,0.635,0.5,0.635,0
6,-0.12964,0.10843,0,-0.064796,,0.636,0.5,0.636,0
6,-0.12866,0.1087,0,-0.065009,,0.637,0.5,0.637,0
6,-0.12767,0.10897,0,-0.065222,,0.638,0.5,0.638,0
6,-0.12669,0.10924,0,-0.065435,,0.639,0.5,0.639,0
6,-0.12571,0.1095,0,-0.065648,,0.64,0.5,0.64,0
6,-0.1247,0.10976,0,-0.065856,,0.641,0.5,0.641,0
6,-0.12369,0.11001,0,-0.066064,,0.642,0.5,0.642,0
6,-0.12268,0.11027,0,-0.066273,,0.643,0.5,0.643,0
6,-0.12167,0.11052,0,-0.066481,,0.644,0.5,0.644,0
6,-0.12066,0.11077,0,-0.066687,,0.645,0.5,0.645,0
6,-0.11962,0.11101,0,-0.06689,,0.646,0.5,0.646,0
6,-0.11859,0.11126,0,-0.067093,,0.647,0.5,0.647,0
6,-0.11756,0.1115,0,-0.067296,,0.648,0.5,0.648,0
6,-0.11653,0.11174,0,-0.067499,,0.649,0.5,0.649,0
6,-0.11548,0.11197,0,-0.067698,,0.65,0.5,0.65,0
6,-0.11442,0.1122,0,-0.067896,,0.651,0.5,0.651,0
6,-0.11337,0.11243,0,-0.068094,,0.652,0.5,0.652,0
6,-0.11231,0.11266,0,-0.068292,,0.653,0.5,0.653,0
6,-0.11125,0.11289,0,-0.068488,,0.654,0.5,0.654,0
6,-0.11017,0.11311,0,-0.068681,,0.655,0.5,0.655,0
6,-0.10909,0.11332,0,-0.068873,,0.656,0.5,0.656,0
6,-0.10801,0.11354,0,-0.069066,,0.657,0.5,0.657,0
6,-0.10693,0.11375,0,-0.069258,,0.658,0.5,0.658,0
6,-0.10583,0.11396,0,-0.069447,,0.659,0.5,0.659,0
6,-0.10473,0.11416,0,-0.069633,,0.66,0.5,0.66,0
6,-0.10363,0.11437,0,-0.06982,,0.661,0.5,0.661,0
6,-0.10253,0.11457,0,-0.070007,,0.662,0.5,0.662,0
6,-0.10142,0.11477,0,-0.070193,,0.663,0.5,0.663,0
6,-0.1003,0.11496,0,-0.070374,,0.664,0.5,0.664,0
6,-0.099172,0.11515,0,-0.070555,,0.665,0.5,0.665,0
6,-0.098048,0.11533,0,-0.070736,,0.666,0.5,0.666,0
6,-0.096924,0.11552,0,-0.070917,,0.667,0.5,0.667,0
6,-0.095783,0.1157,0,-0.071094,,0.668,0.5,0.668,0
6,-0.094637,0.11588,0,-0.071269,,0.669,0.5,0.669,0
6,-0.09349,0.11605,0,-0.071444,,0.67,0.5,0.67,0
6,-0.092344,0.11623,0,-0.07162,,0.671,0.5,0.671,0
6,-0.091192,0.1164,0,-0.071793,,0.672,0.5,0.672,0
6,-0.090024,0.11656,0,-0.071962,,0.673,0.5,0.673,0
6,-0.088855,0.11671,0,-0.072132,,0.674,0.5,0.674,0
6,-0.087687,0.11687,0,-0.072301,,0.675,0.5,0.675,0
6,-0.086519,0.11703,0,-0.07247,,0.676,0.5,0.676,0
6,-0.085334,0.11718,0,-0.072634,,0.677,0.5,0.677,0
6,-0.084144,0.11733,0,-0.072797,,0.678,0.5,0.678,0
6,-0.082955,0.11747,0,-0.07296,,0.679,0.5,0.679,0
6,-0.081766,0.11762,0,-0.073123,,0.68,0.5,0.68,0
6,-0.080568,0.11775,0,-0.073283,,0.681,0.5,0.681,0
6,-0.079357,0.11788,0,-0.07344,,0.682,0.5,0.682,0
6,-0.078147,0.11801,0,-0.073596,,0.683,0.5,0.683,0
6,-0.076937,0.11814,0,-0.073753,,0.684,0.5,0.684,0
6,-0.075726,0.11827,0,-0.073909,,0.685,0.5,0.685,0
6,-0.074495,0.11838,0,-0.07406,,0.686,0.5,0.686,0
6,-0.073264,0.1185,0,-0.07421,,0.687,0.5,0.687,0
6,-0.072033,0.11861,0,-0.07436,,0.688,0.5,0.688,0
6,-0.070801,0.11872,0,-0.07451,,0.689,0.5,0.689,0
6,-0.069557,0.11883,0,-0.074656,,0.69,0.5,0.69,0
6,-0.068305,0.11893,0,-0.0748,,0.691,0.5,0.691,0
6,-0.067054,0.11902,0,-0.074944,,0.692,0.5,0.692,0
6,-0.065802,0.11912,0,-0.075088,,0.693,0.5,0.693,0
6,-0.064544,0.11921,0,-0.075229,,0.694,0.5,0.694,0
6,-0.063272,0.1193,0,-0.075366,,0.695,0.5,0.695,0
6,-0.062,0.11938,0,-0.075504,,0.696,0.5,0.696,0
6,-0.060728,0.11946,0,-0.075641,,0.697,0.5,0.697,0
6,-0.059456,0.11954,0,-0.075778,,0.698,0.5,0.698,0
6,-0.058164,0.11961,0,-0.075909,,0.699,0.5,0.699,0
6,-0.056872,0.11967,0,-0.076039,,0.7,0.5,0.7,0
6,-0.05558,0.11974,0,-0.07617,,0.701,0.5,0.701,0
6,-0.054287,0.1198,0,-0.0763,,0.702,0.5,0.702,0
6,-0.052982,0.11986,0,-0.076426,,0.703,0.5,0.703,0
6,-0.051669,0.1199,0,-0.07655,,0.704,0.5,0.704,0
6,-0.050356,0.11995,0,-0.076674,,0.705,0.5,0.705,0
6,-0.049044,0.12,0,-0.076797,,0.706,0.5,0.706,0
6,-0.047723,0.12004,0,-0.076918,,0.707,0.5,0.707,0
6,-0.04639,0.12007,0,-0.077035,,0.708,0.5,0.708,0
6,-0.045058,0.12011,0,-0.077152,,0.709,0.5,0.709,0
6,-0.043725,0.12014,0,-0.077269,,0.71,0.5,0.71,0
6,-0.042389,0.12017,0,-0.077386,,0.711,0.5,0.711,0
6,-0.041036,0.12018,0,-0.077496,,0.712,0.5,0.712,0
6,-0.039683,0.1202,0,-0.077606,,0.713,0.5,0.713,0
6,-0.03833,0.12021,0,-0.077716,,0.714,0.5,0.714,0
6,-0.036976,0.12022,0,-0.077826,,0.715,0.5,0.715,0
6,-0.035605,0.12022,0,-0.07793,,0.716,0.5,0.716,0
6,-0.034231,0.12022,0,-0.078034,,0.717,0.5,0.717,0
6,-0.032857,0.12022,0,-0.078137,,0.718,0.5,0.718,0
6,-0.031484,0.12022,0,-0.078241,,0.719,0.5,0.719,0
6,-0.030096,0.1202,0,-0.078339,,0.72,0.5,0.72,0
6,-0.028701,0.12018,0,-0.078436,,0.721,0.5,0.721,0
6,-0.027307,0.12016,0,-0.078532,,0.722,0.5,0.722,0
6,-0.025912,0.12014,0,-0.078629,,0.723,0.5,0.723,0
6,-0.024507,0.12011,0,-0.078722,,0.724,0.5,0.724,0
6,-0.023092,0.12007,0,-0.078812,,0.725,0.5,0.725,0
6,-0.021676,0.12003,0,-0.078901,,0.726,0.5,0.726,0
6,-0.020261,0.12,0,-0.078991,,0.727,0.5,0.727,0
6,-0.018838,0.11995,0,-0.079079,,0.728,0.5,0.728,0
6,-0.017401,0.1199,0,-0.079161,,0.729,0.5,0.729,0
6,-0.015964,0.11984,0,-0.079244,,0.73,0.5,0.73,0
6,-0.014527,0.11979,0,-0.079327,,0.731,0.5,0.731,0
6,-0.013086,0.11973,0,-0.079409,,0.732,0.5,0.732,0
6,-0.011628,0.11965,0,-0.079485,,0.733,0.5,0.733,0
6,-0.010169,0.11958,0,-0.079561,,0.734,0.5,0.734,0
6,-0.00871,0.11951,0,-0.079637,,0.735,0.5,0.735,0
6,-0.0072496,0.11943,0,-0.079712,,0.736,0.5,0.736,0
6,-0.0057684,0.11934,0,-0.079782,,0.737,0.5,0.737,0
6,-0.0042872,0.11925,0,-0.079851,,0.738,0.5,0.738,0
6,-0.002806,0.11915,0,-0.07992,,0.739,0.5,0.739,0
6,-0.0013248,0.11906,0,-0.079989,,0.74,0.5,0.74,0
6,0.00017883,0.11895,0,-0.080052,,0.741,0.5,0.741,0
6,0.001683,0.11884,0,-0.080114,,0.742,0.5,0.742,0
6,0.0031873,0.11873,0,-0.080177,,0.743,0.5,0.743,0
6,0.0046916,0.11862,0,-0.080239,,0.744,0.5,0.744,0
6,0.0062172,0.1185,0,-0.080296,,0.745,0.5,0.745,0
6,0.0077452,0.11837,0,-0.080351,,0.746,0.5,0.746,0
6,0.0092731,0.11824,0,-0.080407,,0.747,0.5,0.747,0
6,0.010801,0.11811,0,-0.080463,,0.748,0.5,0.748,0
6,0.01235,0.11797,0,-0.080513,,0.749,0.5,0.749,0
6,0.013903,0.11782,0,-0.080562,,0.75,0.5,0.75,0
6,0.015455,0.11767,0,-0.080611,,0.751,0.5,0.751,0
6,0.017008,0.11753,0,-0.08066,,0.752,0.5,0.752,0
