"Time","U:0","U:1","U:2","p","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
6,-0.15558,0.13474,0,-0.027282,,0.384,0.384,0.5,0
6,-0.15605,0.13429,0,-0.027333,,0.385,0.385,0.5,0
6,-0.15652,0.13383,0,-0.027384,,0.386,0.386,0.5,0
6,-0.15699,0.13337,0,-0.027434,,0.387,0.387,0.5,0
6,-0.15746,0.13292,0,-0.027485,,0.388,0.388,0.5,0
6,-0.15793,0.13245,0,-0.027536,,0.389,0.389,0.5,0
6,-0.1584,0.13198,0,-0.027586,,0.39,0.39,0.5,0
6,-0.15887,0.1315,0,-0.027637,,0.391,0.391,0.5,0
6,-0.15933,0.13103,0,-0.027687,,0.392,0.392,0.5,0
6,-0.1598,0.13056,0,-0.027738,,0.393,0.393,0.5,0
6,-0.16027,0.13007,0,-0.027788,,0.394,0.394,0.5,0
6,-0.16074,0.12958,0,-0.027838,,0.395,0.395,0.5,0
6,-0.1612,0.12909,0,-0.027888,,0.396,0.396,0.5,0
6,-0.16167,0.1286,0,-0.027938,,0.397,0.397,0.5,0
6,-0.16214,0.12811,0,-0.027988,,0.398,0.398,0.5,0
6,-0.1626,0.12761,0,-0.028037,,0.399,0.399,0.5,0
6,-0.16307,0.1271,0,-0.028086,,0.4,0.4,0.5,0
6,-0.16353,0.1266,0,-0.028136,,0.401,0.401,0.5,0
6,-0.164,0.12609,0,-0.028185,,0.402,0.402,0.5,0
6,-0.16446,0.12558,0,-0.028235,,0.403,0.403,0.5,0
6,-0.16492,0.12506,0,-0.028284,,0.404,0.404,0.5,0
6,-0.16539,0.12454,0,-0.028332,,0.405,0.405,0.5,0
6,-0.16585,0.12401,0,-0.028381,,0.406,0.406,0.5,0
6,-0.16631,0.12349,0,-0.02843,,0.407,0.407,0.5,0
6,-0.16677,0.12296,0,-0.028479,,0.408,0.408,0.5,0
6,-0.16723,0.12242,0,-0.028527,,0.409,0.409,0.5,0
6,-0.16769,0.12188,0,-0.028575,,0.41,0.41,0.5,0
6,-0.16815,0.12134,0,-0.028623,,0.411,0.411,0.5,0
6,-0.16862,0.1208,0,-0.028671,,0.412,0.412,0.5,0
6,-0.16907,0.12025,0,-0.028719,,0.413,0.413,0.5,0
6,-0.16953,0.1197,0,-0.028766,,0.414,0.414,0.5,0
6,-0.16999,0.11914,0,-0.028814,,0.415,0.415,0.5,0
6,-0.17045,0.11858,0,-0.028861,,0.416,0.416,0.5,0
6,-0.17091,0.11802,0,-0.028908,,0.417,0.417,0.5,0
6,-0.17136,0.11746,0,-0.028955,,0.418,0.418,0.5,0
6,-0.17182,0.11688,0,-0.029002,,0.419,0.419,0.5,0
6,-0.17227,0.11631,0,-0.029048,,0.42,0.42,0.5,0
6,-0.17273,0.11573,0,-0.029095,,0.421,0.421,0.5,0
6,-0.17319,0.11516,0,-0.029141,,0.422,0.422,0.5,0
6,-0.17364,0.11457,0,-0.029187,,0.423,0.423,0.5,0
6,-0.17409,0.11398,0,-0.029232,,0.424,0.424,0.5,0
6,-0.17455,0.11339,0,-0.029278,,0.425,0.425,0.5,0
6,-0.175,0.11279,0,-0.029323,,0.426,0.426,0.5,0
6,-0.17545,0.1122,0,-0.029368,,0.427,0.427,0.5,0
6,-0.1759,0.1116,0,-0.029413,,0.428,0.428,0.5,0
6,-0.17635,0.11099,0,-0.029457,,0.429,0.429,0.5,0
6,-0.1768,0.11038,0,-0.029502,,0.43,0.43,0.5,0
6,-0.17725,0.10977,0,-0.029546,,0.431,0.431,0.5,0
6,-0.1777,0.10915,0,-0.02959,,0.432,0.432,0.5,0
6,-0.17815,0.10853,0,-0.029634,,0.433,0.433,0.5,0
6,-0.1786,0.1079,0,-0.029677,,0.434,0.434,0.5,0
6,-0.17904,0.10727,0,-0.02972,,0.435,0.435,0.5,0
6,-0.17949,0.10665,0,-0.029763,,0.436,0.436,0.5,0
6,-0.17994,0.10602,0,-0.029806,,0.437,0.437,0.5,0
6,-0.18038,0.10538,0,-0.029848,,0.438,0.438,0.5,0
6,-0.18083,0.10473,0,-0.02989,,0.439,0.439,0.5,0
6,-0.18127,0.10408,0,-0.029931,,0.44,0.44,0.5,0
6,-0.18172,0.10344,0,-0.029973,,0.441,0.441,0.5,0
6,-0.18216,0.10279,0,-0.030014,,0.442,0.442,0.5,0
6,-0.1826,0.10213,0,-0.030055,,0.443,0.443,0.5,0
6,-0.18304,0.10146,0,-0.030095,,0.444,0.444,0.5,0
6,-0.18348,0.1008,0,-0.030136,,0.445,0.445,0.5,0
6,-0.18392,0.10013,0,-0.030176,,0.446,0.446,0.5,0
6,-0.18436,0.099466,0,-0.030216,,0.447,0.447,0.5,0
6,-0.1848,0.098792,0,-0.030255,,0.448,0.448,0.5,0
6,-0.18524,0.098107,0,-0.030294,,0.449,0.449,0.5,0
6,-0.18568,0.097422,0,-0.030332,,0.45,0.45,0.5,0
6,-0.18611,0.096737,0,-0.030371,,0.451,0.451,0.5,0
6,-0.18655,0.096052,0,-0.030409,,0.452,0.452,0.5,0
6,-0.18699,0.095361,0,-0.030447,,0.453,0.453,0.5,0
6,-0.18742,0.094657,0,-0.030484,,0.454,0.454,0.5,0
6,-0.18785,0.093953,0,-0.030521,,0.455,0.455,0.5,0
6,-0.18828,0.093249,0,-0.030558,,0.456,0.456,0.5,0
6,-0.18872,0.092545,0,-0.030595,,0.457,0.457,0.5,0
6,-0.18915,0.091838,0,-0.030631,,0.458,0.458,0.5,0
6,-0.18958,0.091115,0,-0.030666,,0.459,0.459,0.5,0
6,-0.19001,0.090392,0,-0.030701,,0.46,0.46,0.5,0
6,-0.19044,0.089668,0,-0.030736,,0.461,0.461,0.5,0
6,-0.19087,0.088945,0,-0.03077,,0.462,0.462,0.5,0
6,-0.1913,0.088222,0,-0.030805,,0.463,0.463,0.5,0
6,-0.19172,0.087479,0,-0.030838,,0.464,0.464,0.5,0
6,-0.19214,0.086737,0,-0.030871,,0.465,0.465,0.5,0
6,-0.19257,0.085994,0,-0.030904,,0.466,0.466,0.5,0
6,-0.19299,0.085251,0,-0.030937,,0.467,0.467,0.5,0
6,-0.19342,0.084509,0,-0.03097,,0.468,0.468,0.5,0
6,-0.19384,0.083751,0,-0.031001,,0.469,0.469,0.5,0
6,-0.19426,0.082988,0,-0.031031,,0.47,0.47,0.5,0
6,-0.19468,0.082226,0,-0.031062,,0.471,0.471,0.5,0
6,-0.1951,0.081464,0,-0.031093,,0.472,0.472,0.5,0
6,-0.19552,0.080702,0,-0.031123,,0.473,0.473,0.5,0
6,-0.19594,0.079929,0,-0.031153,,0.474,0.474,0.5,0
6,-0.19635,0.079147,0,-0.031181,,0.475,0.475,0.5,0
6,-0.19677,0.078365,0,-0.031209,,0.476,0.476,0.5,0
6,-0.19718,0.077583,0,-0.031238,,0.477,0.477,0.5,0
6,-0.1976,0.076801,0,-0.031266,,0.478,0.478,0.5,0
6,-0.19801,0.076013,0,-0.031293,,0.479,0.479,0.5,0
6,-0.19842,0.075212,0,-0.031319,,0.48,0.48,0.5,0
6,-0.19883,0.07441,0,-0.031345,,0.481,0.481,0.5,0
6,-0.19924,0.073608,0,-0.031371,,0.482,0.482,0.5,0
6,-0.19965,0.072807,0,-0.031397,,0.483,0.483,0.5,0
6,-0.20006,0.072005,0,-0.031423,,0.484,0.484,0.5,0
6,-0.20046,0.071183,0,-0.031446,,0.485,0.485,0.5,0
6,-0.20087,0.070361,0,-0.031469,,0.486,0.486,0.5,0
6,-0.20127,0.06954,0,-0.031492,,0.487,0.487,0.5,0
6,-0.20168,0.068718,0,-0.031515,,0.488,0.488,0.5,0
6,-0.20208,0.067897,0,-0.031539,,0.489,0.489,0.5,0
6,-0.20248,0.067061,0,-0.03156,,0.49,0.49,0.5,0
6,-0.20288,0.06622,0,-0.03158,,0.491,0.491,0.5,0
6,-0.20328,0.065378,0,-0.031601,,0.492,0.492,0.5,0
6,-0.20368,0.064537,0,-0.031621,,0.493,0.493,0.5,0
6,-0.20407,0.063695,0,-0.031641,,0.494,0.494,0.5,0
6,-0.20447,0.062847,0,-0.031661,,0.495,0.495,0.5,0
6,-0.20486,0.061986,0,-0.031678,,0.496,0.496,0.5,0
6,-0.20525,0.061126,0,-0.031696,,0.497,0.497,0.5,0
6,-0.20564,0.060266,0,-0.031713,,0.498,0.498,0.5,0
6,-0.20604,0.059405,0,-0.03173,,0.499,0.499,0.5,0
6,-0.20643,0.058545,0,-0.031748,,0.5,0.5,0.5,0
6,-0.20681,0.057665,0,-0.031762,,0.501,0.501,0.5,0
6,-0.2072,0.056785,0,-0.031776,,0.502,0.502,0.5,0
6,-0.20758,0.055904,0,-0.031791,,0.503,0.503,0.5,0
6,-0.20797,0.055024,0,-0.031805,,0.504,0.504,0.5,0
6,-0.20835,0.054144,0,-0.031819,,0.505,0.505,0.5,0
6,-0.20873,0.05325,0,-0.031832,,0.506,0.506,0.5,0
6,-0.20911,0.052349,0,-0.031843,,0.507,0.507,0.5,0
6,-0.20949,0.051448,0,-0.031854,,0.508,0.508,0.5,0
6,-0.20987,0.050547,0,-0.031865,,0.509,0.509,0.5,0
6,-0.21024,0.049645,0,-0.031876,,0.51,0.51,0.5,0
6,-0.21062,0.048739,0,-0.031886,,0.511,0.511,0.5,0
6,-0.21099,0.047818,0,-0.031894,,0.512,0.512,0.5,0
6,-0.21136,0.046897,0,-0.031901,,0.513,0.513,0.5,0
6,-0.21173,0.045976,0,-0.031909,,0.514,0.514,0.5,0
6,-0.2121,0.045055,0,-0.031917,,0.515,0.515,0.5,0
6,-0.21248,0.044135,0,-0.031924,,0.516,0.516,0.5,0
6,-0.21284,0.043195,0,-0.031929,,0.517,0.517,0.5,0
6,-0.2132,0.042255,0,-0.031933,,0.518,0.518,0.5,0
6,-0.21356,0.041315,0,-0.031937,,0.519,0.519,0.5,0
6,-0.21393,0.040375,0,-0.031941,,0.52,0.52,0.5,0
6,-0.21429,0.039435,0,-0.031945,,0.521,0.521,0.5,0
6,-0.21465,0.038481,0,-0.031947,,0.522,0.522,0.5,0
6,-0.215,0.037522,0,-0.031948,,0.523,0.523,0.5,0
6,-0.21536,0.036563,0,-0.031948,,0.524,0.524,0.5,0
6,-0.21571,0.035604,0,-0.031949,,0.525,0.525,0.5,0
6,-0.21607,0.034645,0,-0.031949,,0.526,0.526,0.5,0
6,-0.21642,0.033678,0,-0.031948,,0.527,0.527,0.5,0
6,-0.21676,0.0327,0,-0.031945,,0.528,0.528,0.5,0
6,-0.21711,0.031722,0,-0.031942,,0.529,0.529,0.5,0
6,-0.21746,0.030745,0,-0.031939,,0.53,0.53,0.5,0
6,-0.2178,0.029767,0,-0.031935,,0.531,0.531,0.5,0
6,-0.21815,0.028785,0,-0.031931,,0.532,0.532,0.5,0
6,-0.21848,0.027789,0,-0.031924,,0.533,0.533,0.5,0
6,-0.21882,0.026793,0,-0.031917,,0.534,0.534,0.5,0
6,-0.21916,0.025797,0,-0.03191,,0.535,0.535,0.5,0
6,-0.21949,0.024801,0,-0.031903,,0.536,0.536,0.5,0
6,-0.21983,0.023805,0,-0.031896,,0.537,0.537,0.5,0
6,-0.22016,0.022791,0,-0.031885,,0.538,0.538,0.5,0
6,-0.22049,0.021777,0,-0.031874,,0.539,0.539,0.5,0
6,-0.22081,0.020763,0,-0.031863,,0.54,0.54,0.5,0
6,-0.22114,0.019749,0,-0.031852,,0.541,0.541,0.5,0
6,-0.22147,0.018736,0,-0.031841,,0.542,0.542,0.5,0
6,-0.22179,0.017707,0,-0.031827,,0.543,0.543,0.5,0
6,-0.22211,0.016676,0,-0.031812,,0.544,0.544,0.5,0
6,-0.22242,0.015644,0,-0.031797,,0.545,0.545,0.5,0
6,-0.22274,0.014613,0,-0.031782,,0.546,0.546,0.5,0
6,-0.22306,0.013582,0,-0.031766,,0.547,0.547,0.5,0
6,-0.22337,0.012538,0,-0.031749,,0.548,0.548,0.5,0
6,-0.22368,0.01149,0,-0.031729,,0.549,0.549,0.5,0
6,-0.22398,0.010442,0,-0.03171,,0.55,0.55,0.5,0
6,-0.22429,0.0093933,0,-0.031691,,0.551,0.551,0.5,0
6,-0.2246,0.0083449,0,-0.031672,,0.552,0.552,0.5,0
6,-0.2249,0.0072871,0,-0.03165,,0.553,0.553,0.5,0
6,-0.2252,0.0062221,0,-0.031627,,0.554,0.554,0.5,0
6,-0.22549,0.0051573,0,-0.031603,,0.555,0.555,0.5,0
6,-0.22579,0.0040924,0,-0.03158,,0.556,0.556,0.5,0
6,-0.22608,0.0030275,0,-0.031556,,0.557,0.557,0.5,0
6,-0.22638,0.0019549,0,-0.031531,,0.558,0.558,0.5,0
6,-0.22666,0.00087402,0,-0.031503,,0.559,0.559,0.5,0
6,-0.22695,-0.00020683,0,-0.031475,,0.56,0.56,0.5,0
6,-0.22723,-0.0012877,0,-0.031447,,0.561,0.561,0.5,0
6,-0.22752,-0.0023685,0,-0.03142,,0.562,0.562,0.5,0
6,-0.2278,-0.003456,0,-0.03139,,0.563,0.563,0.5,0
6,-0.22807,-0.0045522,0,-0.031358,,0.564,0.564,0.5,0
6,-0.22834,-0.0056484,0,-0.031326,,0.565,0.565,0.5,0
6,-0.22861,-0.0067447,0,-0.031294,,0.566,0.566,0.5,0
6,-0.22889,-0.0078409,0,-0.031261,,0.567,0.567,0.5,0
6,-0.22916,-0.008943,0,-0.031228,,0.568,0.568,0.5,0
6,-0.22942,-0.010054,0,-0.031191,,0.569,0.569,0.5,0
6,-0.22968,-0.011165,0,-0.031154,,0.57,0.57,0.5,0
6,-0.22994,-0.012276,0,-0.031118,,0.571,0.571,0.5,0
6,-0.2302,-0.013387,0,-0.031081,,0.572,0.572,0.5,0
6,-0.23045,-0.014504,0,-0.031043,,0.573,0.573,0.5,0
6,-0.2307,-0.015629,0,-0.031002,,0.574,0.574,0.5,0
6,-0.23095,-0.016754,0,-0.030961,,0.575,0.575,0.5,0
6,-0.2312,-0.017879,0,-0.03092,,0.576,0.576,0.5,0
6,-0.23145,-0.019004,0,-0.030879,,0.577,0.577,0.5,0
6,-0.23169,-0.020135,0,-0.030836,,0.578,0.578,0.5,0
6,-0.23192,-0.021274,0,-0.03079,,0.579,0.579,0.5,0
6,-0.23216,-0.022412,0,-0.030744,,0.58,0.58,0.5,0
6,-0.23239,-0.023551,0,-0.030699,,0.581,0.581,0.5,0
6,-0.23263,-0.02469,0,-0.030653,,0.582,0.582,0.5,0
6,-0.23285,-0.025834,0,-0.030605,,0.583,0.583,0.5,0
6,-0.23307,-0.026986,0,-0.030555,,0.584,0.584,0.5,0
6,-0.23329,-0.028137,0,-0.030505,,0.585,0.585,0.5,0
6,-0.23351,-0.029288,0,-0.030455,,0.586,0.586,0.5,0
6,-0.23374,-0.03044,0,-0.030404,,0.587,0.587,0.5,0
6,-0.23395,-0.031598,0,-0.030352,,0.588,0.588,0.5,0
6,-0.23415,-0.032761,0,-0.030297,,0.589,0.589,0.5,0
6,-0.23436,-0.033924,0,-0.030242,,0.59,0.59,0.5,0
6,-0.23457,-0.035088,0,-0.030187,,0.591,0.591,0.5,0
6,-0.23477,-0.036251,0,-0.030132,,0.592,0.592,0.5,0
6,-0.23497,-0.037422,0,-0.030075,,0.593,0.593,0.5,0
6,-0.23516,-0.038596,0,-0.030015,,0.594,0.594,0.5,0
6,-0.23535,-0.039771,0,-0.029956,,0.595,0.595,0.5,0
6,-0.23554,-0.040945,0,-0.029896,,0.596,0.596,0.5,0
6,-0.23573,-0.04212,0,-0.029837,,0.597,0.597,0.5,0
6,-0.23591,-0.043302,0,-0.029774,,0.598,0.598,0.5,0
6,-0.23609,-0.044487,0,-0.029709,,0.599,0.599,0.5,0
6,-0.23626,-0.045672,0,-0.029645,,0.6,0.6,0.5,0
6,-0.23644,-0.046857,0,-0.029581,,0.601,0.601,0.5,0
6,-0.23661,-0.048042,0,-0.029517,,0.602,0.602,0.5,0
6,-0.23677,-0.049236,0,-0.029449,,0.603,0.603,0.5,0
6,-0.23693,-0.05043,0,-0.02938,,0.604,0.604,0.5,0
6,-0.23709,-0.051625,0,-0.029311,,0.605,0.605,0.5,0
6,-0.23725,-0.052819,0,-0.029242,,0.606,0.606,0.5,0
6,-0.23741,-0.054014,0,-0.029173,,0.607,0.607,0.5,0
6,-0.23755,-0.055217,0,-0.0291,,0.608,0.608,0.5,0
6,-0.23769,-0.05642,0,-0.029026,,0.609,0.609,0.5,0
6,-0.23783,-0.057623,0,-0.028953,,0.61,0.61,0.5,0
6,-0.23798,-0.058826,0,-0.02888,,0.611,0.611,0.5,0
6,-0.23811,-0.060031,0,-0.028805,,0.612,0.612,0.5,0
6,-0.23824,-0.061242,0,-0.028727,,0.613,0.613,0.5,0
6,-0.23836,-0.062452,0,-0.028649,,0.614,0.614,0.5,0
6,-0.23849,-0.063663,0,-0.028571,,0.615,0.615,0.5,0
6,-0.23861,-0.064874,0,-0.028493,,0.616,0.616,0.5,0
6,-0.23873,-0.066088,0,-0.028412,,0.617,0.617,0.5,0
6,-0.23883,-0.067305,0,-0.02833,,0.618,0.618,0.5,0
6,-0.23894,-0.068522,0,-0.028247,,0.619,0.619,0.5,0
6,-0.23905,-0.069739,0,-0.028165,,0.62,0.62,0.5,0
6,-0.23916,-0.070956,0,-0.028082,,0.621,0.621,0.5,0
6,-0.23925,-0.072178,0,-0.027996,,0.622,0.622,0.5,0
6,-0.23934,-0.0734,0,-0.027909,,0.623,0.623,0.5,0
6,-0.23943,-0.074623,0,-0.027822,,0.624,0.624,0.5,0
6,-0.23951,-0.075846,0,-0.027734,,0.625,0.625,0.5,0
6,-0.2396,-0.077069,0,-0.027647,,0.626,0.626,0.5,0
6,-0.23967,-0.078296,0,-0.027555,,0.627,0.627,0.5,0
6,-0.23974,-0.079523,0,-0.027464,,0.628,0.628,0.5,0
6,-0.23981,-0.08075,0,-0.027372,,0.629,0.629,0.5,0
6,-0.23988,-0.081977,0,-0.027281,,0.63,0.63,0.5,0
6,-0.23994,-0.083205,0,-0.027187,,0.631,0.631,0.5,0
6,-0.23999,-0.084436,0,-0.027091,,0.632,0.632,0.5,0
6,-0.24004,-0.085666,0,-0.026995,,0.633,0.633,0.5,0
6,-0.24009,-0.086897,0,-0.026899,,0.634,0.634,0.5,0
6,-0.24014,-0.088127,0,-0.026803,,0.635,0.635,0.5,0
6,-0.24017,-0.089359,0,-0.026704,,0.636,0.636,0.5,0
6,-0.2402,-0.090592,0,-0.026604,,0.637,0.637,0.5,0
6,-0.24023,-0.091825,0,-0.026503,,0.638,0.638,0.5,0
6,-0.24026,-0.093057,0,-0.026403,,0.639,0.639,0.5,0
6,-0.24029,-0.09429,0,-0.026302,,0.64,0.64,0.5,0
6,-0.2403,-0.095523,0,-0.026198,,0.641,0.641,0.5,0
6,-0.24031,-0.096757,0,-0.026093,,0.642,0.642,0.5,0
6,-0.24032,-0.097991,0,-0.025989,,0.643,0.643,0.5,0
6,-0.24033,-0.099224,0,-0.025884,,0.644,0.644,0.5,0
6,-0.24032,-0.10046,0,-0.025778,,0.645,0.645,0.5,0
6,-0.24031,-0.10169,0,-0.025669,,0.646,0.646,0.5,0
6,-0.2403,-0.10292,0,-0.02556,,0.647,0.647,0.5,0
6,-0.24029,-0.10416,0,-0.025451,,0.648,0.648,0.5,0
6,-0.24027,-0.10539,0,-0.025343,,0.649,0.649,0.5,0
6,-0.24024,-0.10662,0,-0.02523,,0.65,0.65,0.5,0
6,-0.24021,-0.10785,0,-0.025118,,0.651,0.651,0.5,0
6,-0.24017,-0.10909,0,-0.025005,,0.652,0.652,0.5,0
6,-0.24014,-0.11032,0,-0.024892,,0.653,0.653,0.5,0
6,-0.2401,-0.11155,0,-0.024778,,0.654,0.654,0.5,0
6,-0.24004,-0.11278,0,-0.024662,,0.655,0.655,0.5,0
6,-0.23998,-0.11401,0,-0.024545,,0.656,0.656,0.5,0
6,-0.23993,-0.11523,0,-0.024428,,0.657,0.657,0.5,0
6,-0.23987,-0.11646,0,-0.024312,,0.658,0.658,0.5,0
6,-0.23979,-0.11769,0,-0.024192,,0.659,0.659,0.5,0
6,-0.23971,-0.11891,0,-0.024072,,0.66,0.66,0.5,0
6,-0.23963,-0.12014,0,-0.023951,,0.661,0.661,0.5,0
6,-0.23955,-0.12136,0,-0.023831,,0.662,0.662,0.5,0
6,-0.23947,-0.12259,0,-0.023709,,0.663,0.663,0.5,0
6,-0.23936,-0.1238,0,-0.023585,,0.664,0.664,0.5,0
6,-0.23926,-0.12502,0,-0.023461,,0.665,0.665,0.5,0
6,-0.23916,-0.12624,0,-0.023337,,0.666,0.666,0.5,0
6,-0.23905,-0.12746,0,-0.023213,,0.667,0.667,0.5,0
6,-0.23893,-0.12867,0,-0.023086,,0.668,0.668,0.5,0
6,-0.2388,-0.12989,0,-0.022959,,0.669,0.669,0.5,0
6,-0.23867,-0.1311,0,-0.022831,,0.67,0.67,0.5,0
6,-0.23855,-0.13231,0,-0.022704,,0.671,0.671,0.5,0
6,-0.23841,-0.13352,0,-0.022575,,0.672,0.672,0.5,0
6,-0.23826,-0.13472,0,-0.022444,,0.673,0.673,0.5,0
6,-0.23811,-0.13593,0,-0.022314,,0.674,0.674,0.5,0
6,-0.23795,-0.13713,0,-0.022183,,0.675,0.675,0.5,0
6,-0.2378,-0.13833,0,-0.022052,,0.676,0.676,0.5,0
6,-0.23763,-0.13953,0,-0.021919,,0.677,0.677,0.5,0
6,-0.23745,-0.14072,0,-0.021785,,0.678,0.678,0.5,0
6,-0.23727,-0.14191,0,-0.021651,,0.679,0.679,0.5,0
6,-0.2371,-0.14311,0,-0.021517,,0.68,0.68,0.5,0
6,-0.23691,-0.14429,0,-0.021382,,0.681,0.681,0.5,0
6,-0.2367,-0.14548,0,-0.021245,,0.682,0.682,0.5,0
6,-0.2365,-0.14666,0,-0.021108,,0.683,0.683,0.5,0
6,-0.2363,-0.14784,0,-0.020971,,0.684,0.684,0.5,0
6,-0.2361,-0.14902,0,-0.020834,,0.685,0.685,0.5,0
6,-0.23587,-0.15019,0,-0.020694,,0.686,0.686,0.5,0
6,-0.23564,-0.15136,0,-0.020555,,0.687,0.687,0.5,0
6,-0.23541,-0.15252,0,-0.020415,,0.688,0.688,0.5,0
6,-0.23518,-0.15369,0,-0.020275,,0.689,0.689,0.5,0
6,-0.23493,-0.15485,0,-0.020134,,0.69,0.69,0.5,0
6,-0.23468,-0.156,0,-0.019992,,0.691,0.691,0.5,0
6,-0.23442,-0.15716,0,-0.01985,,0.692,0.692,0.5,0
6,-0.23417,-0.15831,0,-0.019708,,0.693,0.693,0.5,0
6,-0.2339,-0.15946,0,-0.019565,,0.694,0.694,0.5,0
6,-0.23362,-0.1606,0,-0.019421,,0.695,0.695,0.5,0
6,-0.23334,-0.16174,0,-0.019276,,0.696,0.696,0.5,0
6,-0.23306,-0.16287,0,-0.019132,,0.697,0.697,0.5,0
6,-0.23278,-0.16401,0,-0.018987,,0.698,0.698,0.5,0
6,-0.23247,-0.16513,0,-0.018841,,0.699,0.699,0.5,0
6,-0.23216,-0.16625,0,-0.018694,,0.7,0.7,0.5,0
6,-0.23185,-0.16737,0,-0.018548,,0.701,0.701,0.5,0
6,-0.23154,-0.16849,0,-0.018401,,0.702,0.702,0.5,0
6,-0.23121,-0.16959,0,-0.018254,,0.703,0.703,0.5,0
6,-0.23088,-0.17069,0,-0.018105,,0.704,0.704,0.5,0
6,-0.23054,-0.17179,0,-0.017957,,0.705,0.705,0.5,0
6,-0.2302,-0.17289,0,-0.017809,,0.706,0.706,0.5,0
6,-0.22986,-0.17398,0,-0.01766,,0.707,0.707,0.5,0
6,-0.22949,-0.17506,0,-0.01751,,0.708,0.708,0.5,0
6,-0.22913,-0.17614,0,-0.01736,,0.709,0.709,0.5,0
6,-0.22876,-0.17722,0,-0.01721,,0.71,0.71,0.5,0
6,-0.2284,-0.17829,0,-0.01706,,0.711,0.711,0.5,0
6,-0.22801,-0.17935,0,-0.016908,,0.712,0.712,0.5,0
6,-0.22761,-0.1804,0,-0.016757,,0.713,0.713,0.5,0
6,-0.22722,-0.18146,0,-0.016606,,0.714,0.714,0.5,0
6,-0.22683,-0.18252,0,-0.016455,,0.715,0.715,0.5,0
6,-0.22641,-0.18355,0,-0.016302,,0.716,0.716,0.5,0
6,-0.22599,-0.18458,0,-0.01615,,0.717,0.717,0.5,0
6,-0.22557,-0.18561,0,-0.015998,,0.718,0.718,0.5,0
6,-0.22515,-0.18664,0,-0.015845,,0.719,0.719,0.5,0
6,-0.22471,-0.18765,0,-0.015692,,0.72,0.72,0.5,0
6,-0.22426,-0.18866,0,-0.015539,,0.721,0.721,0.5,0
6,-0.22382,-0.18966,0,-0.015386,,0.722,0.722,0.5,0
6,-0.22337,-0.19067,0,-0.015233,,0.723,0.723,0.5,0
6,-0.2229,-0.19166,0,-0.015079,,0.724,0.724,0.5,0
6,-0.22243,-0.19263,0,-0.014926,,0.725,0.725,0.5,0
6,-0.22195,-0.19361,0,-0.014772,,0.726,0.726,0.5,0
6,-0.22147,-0.19459,0,-0.014618,,0.727,0.727,0.5,0
6,-0.22099,-0.19555,0,-0.014464,,0.728,0.728,0.5,0
6,-0.22048,-0.1965,0,-0.01431,,0.729,0.729,0.5,0
6,-0.21998,-0.19745,0,-0.014156,,0.73,0.73,0.5,0
6,-0.21947,-0.19839,0,-0.014002,,0.731,0.731,0.5,0
6,-0.21896,-0.19933,0,-0.013848,,0.732,0.732,0.5,0
6,-0.21843,-0.20025,0,-0.013695,,0.733,0.733,0.5,0
6,-0.2179,-0.20117,0,-0.01354,,0.734,0.734,0.5,0
6,-0.21736,-0.20208,0,-0.013387,,0.735,0.735,0.5,0
6,-0.21683,-0.20299,0,-0.013233,,0.736,0.736,0.5,0
6,-0.21626,-0.20388,0,-0.013079,,0.737,0.737,0.5,0
6,-0.2157,-0.20476,0,-0.012925,,0.738,0.738,0.5,0
6,-0.21514,-0.20564,0,-0.012771,,0.739,0.739,0.5,0
6,-0.21458,-0.20652,0,-0.012618,,0.74,0.74,0.5,0
6,-0.21399,-0.20737,0,-0.012464,,0.741,0.741,0.5,0
6,-0.2134,-0.20822,0,-0.012311,,0.742,0.742,0.5,0
6,-0.21281,-0.20907,0,-0.012158,,0.743,0.743,0.5,0
6,-0.21222,-0.20992,0,-0.012005,,0.744,0.744,0.5,0
6,-0.2116,-0.21073,0,-0.011853,,0.745,0.745,0.5,0
6,-0.21098,-0.21154,0,-0.0117,,0.746,0.746,0.5,0
6,-0.21036,-0.21235,0,-0.011548,,0.747,0.747,0.5,0
6,-0.20975,-0.21317,0,-0.011396,,0.748,0.748,0.5,0
6,-0.2091,-0.21394,0,-0.011244,,0.749,0.749,0.5,0
6,-0.20846,-0.21472,0,-0.011093,,0.75,0.75,0.5,0
6,-0.20781,-0.21549,0,-0.010942,,0.751,0.751,0.5,0
6,-0.20716,-0.21627,0,-0.010791,,0.752,0.752,0.5,0
6,-0.20649,-0.21701,0,-0.010641,,0.753,0.753,0.5,0
6,-0.20582,-0.21774,0,-0.010491,,0.754,0.754,0.5,0
6,-0.20514,-0.21848,0,-0.010341,,0.755,0.755,0.5,0
6,-0.20447,-0.21921,0,-0.010191,,0.756,0.756,0.5,0
6,-0.20377,-0.21991,0,-0.010043,,0.757,0.757,0.5,0
6,-0.20307,-0.2206,0,-0.0098946,,0.758,0.758,0.5,0
6,-0.20237,-0.2213,0,-0.0097465,,0.759,0.759,0.5,0
6,-0.20167,-0.22199,0,-0.0095984,,0.76,0.76,0.5,0
6,-0.20094,-0.22265,0,-0.009452,,0.761,0.761,0.5,0
6,-0.20021,-0.2233,0,-0.0093058,,0.762,0.762,0.5,0
6,-0.19948,-0.22395,0,-0.0091597,,0.763,0.763,0.5,0
6,-0.19876,-0.2246,0,-0.0090136,,0.764,0.764,0.5,0
